============================= test session starts =============================
platform win32 -- Python 3.13.6, pytest-7.4.3, pluggy-1.6.0 -- C:\Program Files\Python313\python.exe
cachedir: .pytest_cache
PySide6 6.8.2.1 -- Qt runtime 6.8.2 -- Qt compiled 6.8.2
rootdir: C:\Users\yuh\Desktop\encoder
plugins: anyio-4.10.0, langsmith-0.4.15, qt-4.2.0
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase62EncodeDecode::test_base62_encode_simple_text PASSED [ 13%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase62EncodeDecode::test_base62_encode_empty_string PASSED [ 13%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase62EncodeDecode::test_base62_roundtrip PASSED [ 13%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase91EncodeDecode::test_base91_encode_simple_text PASSED [ 14%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase91EncodeDecode::test_base91_encode_empty_string PASSED [ 14%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase91EncodeDecode::test_base91_roundtrip PASSED [ 14%]
tests/unit/test_transformers/test_base.py::TestTransformerInterface::test_cannot_instantiate_abstract_interface PASSED [ 15%]
tests/unit/test_transformers/test_base.py::TestTransformerInterface::test_concrete_implementation_with_default_name PASSED [ 15%]
tests/unit/test_transformers/test_base.py::TestTransformerInterface::test_concrete_implementation_with_default_category PASSED [ 15%]
tests/unit/test_transformers/test_base.py::TestTransformerInterface::test_concrete_implementation_requires_encode_method PASSED [ 16%]
tests/unit/test_transformers/test_base.py::TestTransformerInterface::test_concrete_implementation_requires_decode_method PASSED [ 16%]
tests/unit/test_transformers/test_base.py::TestTransformerInterface::test_valid_concrete_implementation PASSED [ 17%]
tests/unit/test_transformers/test_base.py::TestTransformerInterface::test_abc_prevents_instantiation_without_methods PASSED [ 17%]
tests/unit/test_transformers/test_base.py::TestTransformerInterface::test_is_bidirectional_property PASSED [ 17%]
tests/unit/test_transformers/test_base.py::TestTransformerInterface::test_is_subclass_of_abstract_base_class PASSED [ 18%]
tests/unit/test_transformers/test_ciphers.py::TestROT13EncodeDecode::test_rot13_encode_simple_text PASSED [ 18%]
tests/unit/test_transformers/test_ciphers.py::TestROT13EncodeDecode::test_rot13_encode_full_alphabet PASSED [ 18%]
tests/unit/test_transformers/test_ciphers.py::TestROT13EncodeDecode::test_rot13_encode_lowercase PASSED [ 19%]
tests/unit/test_transformers/test_ciphers.py::TestROT13EncodeDecode::test_rot13_encode_mixed_case PASSED [ 19%]
tests/unit/test_transformers/test_ciphers.py::TestROT13EncodeDecode::test_rot13_encode_non_alphabetic PASSED [ 20%]
tests/unit/test_transformers/test_ciphers.py::TestROT13EncodeDecode::test_rot13_encode_empty_string PASSED [ 20%]
tests/unit/test_transformers/test_ciphers.py::TestROT13EncodeDecode::test_rot13_self_inverse PASSED [ 20%]
tests/unit/test_transformers/test_ciphers.py::TestROT13EncodeDecode::test_rot13_decode_same_as_encode PASSED [ 21%]
tests/unit/test_transformers/test_ciphers.py::TestROT13EncodeDecode::test_rot13_encode_attributes PASSED [ 21%]
tests/unit/test_transformers/test_ciphers.py::TestROT13EncodeDecode::test_rot13_decode_attributes PASSED [ 21%]
tests/unit/test_transformers/test_ciphers.py::TestCaesarEncodeDecode::test_caesar_encode_simple_text PASSED [ 22%]
tests/unit/test_transformers/test_ciphers.py::TestCaesarEncodeDecode::test_caesar_encode_full_alphabet PASSED [ 22%]
tests/unit/test_transformers/test_ciphers.py::TestCaesarEncodeDecode::test_caesar_encode_wrap_around PASSED [ 23%]
tests/unit/test_transformers/test_ciphers.py::TestCaesarEncodeDecode::test_caesar_encode_lowercase PASSED [ 23%]
tests/unit/test_transformers/test_ciphers.py::TestCaesarEncodeDecode::test_caesar_encode_preserve_case PASSED [ 23%]
tests/unit/test_transformers/test_ciphers.py::TestCaesarEncodeDecode::test_caesar_encode_non_alphabetic PASSED [ 24%]
tests/unit/test_transformers/test_ciphers.py::TestCaesarEncodeDecode::test_caesar_encode_empty_string PASSED [ 24%]
tests/unit/test_transformers/test_ciphers.py::TestCaesarEncodeDecode::test_caesar_roundtrip PASSED [ 24%]
tests/unit/test_transformers/test_ciphers.py::TestCaesarEncodeDecode::test_caesar_custom_shift PASSED [ 25%]
tests/unit/test_transformers/test_ciphers.py::TestCaesarEncodeDecode::test_caesar_decode_custom_shift PASSED [ 25%]
tests/unit/test_transformers/test_ciphers.py::TestCaesarEncodeDecode::test_caesar_encode_attributes PASSED [ 26%]
tests/unit/test_transformers/test_ciphers.py::TestCaesarEncodeDecode::test_caesar_decode_attributes PASSED [ 26%]
tests/unit/test_transformers/test_ciphers.py::TestVigenereEncodeDecode::test_vigenere_encode_simple_text PASSED [ 26%]
tests/unit/test_transformers/test_ciphers.py::TestVigenereEncodeDecode::test_vigenere_encode_with_default_key PASSED [ 27%]
tests/unit/test_transformers/test_ciphers.py::TestVigenereEncodeDecode::test_vigenere_encode_longer_text PASSED [ 27%]
tests/unit/test_transformers/test_ciphers.py::TestVigenereEncodeDecode::test_vigenere_encode_custom_key PASSED [ 27%]
tests/unit/test_transformers/test_ciphers.py::TestVigenereEncodeDecode::test_vigenere_encode_preserve_case PASSED [ 28%]
tests/unit/test_transformers/test_ciphers.py::TestVigenereEncodeDecode::test_vigenere_encode_non_alphabetic PASSED [ 28%]
tests/unit/test_transformers/test_ciphers.py::TestVigenereEncodeDecode::test_vigenere_encode_empty_string PASSED [ 28%]
tests/unit/test_transformers/test_ciphers.py::TestVigenereEncodeDecode::test_vigenere_roundtrip PASSED [ 29%]
tests/unit/test_transformers/test_ciphers.py::TestVigenereEncodeDecode::test_vigenere_roundtrip_custom_key PASSED [ 29%]
tests/unit/test_transformers/test_ciphers.py::TestVigenereEncodeDecode::test_vigenere_encode_invalid_key_raises_error PASSED [ 30%]
tests/unit/test_transformers/test_ciphers.py::TestVigenereEncodeDecode::test_vigenere_encode_attributes PASSED [ 30%]
tests/unit/test_transformers/test_ciphers.py::TestVigenereEncodeDecode::test_vigenere_decode_attributes PASSED [ 30%]
tests/unit/test_transformers/test_ciphers.py::TestAtbashEncodeDecode::test_atbash_encode_simple_text PASSED [ 31%]
tests/unit/test_transformers/test_ciphers.py::TestAtbashEncodeDecode::test_atbash_encode_full_alphabet PASSED [ 31%]
tests/unit/test_transformers/test_ciphers.py::TestAtbashEncodeDecode::test_atbash_encode_lowercase PASSED [ 31%]
tests/unit/test_transformers/test_ciphers.py::TestAtbashEncodeDecode::test_atbash_encode_mixed_case PASSED [ 32%]
tests/unit/test_transformers/test_ciphers.py::TestAtbashEncodeDecode::test_atbash_encode_non_alphabetic PASSED [ 32%]
tests/unit/test_transformers/test_ciphers.py::TestAtbashEncodeDecode::test_atbash_encode_empty_string PASSED [ 33%]
tests/unit/test_transformers/test_ciphers.py::TestAtbashEncodeDecode::test_atbash_self_inverse PASSED [ 33%]
tests/unit/test_transformers/test_ciphers.py::TestAtbashEncodeDecode::test_atbash_decode_same_as_encode PASSED [ 33%]
tests/unit/test_transformers/test_ciphers.py::TestAtbashEncodeDecode::test_atbash_symmetric_pairs PASSED [ 34%]
tests/unit/test_transformers/test_ciphers.py::TestAtbashEncodeDecode::test_atbash_encode_attributes PASSED [ 34%]
tests/unit/test_transformers/test_ciphers.py::TestAtbashEncodeDecode::test_atbash_decode_attributes PASSED [ 34%]
tests/unit/test_transformers/test_hashing.py::TestMD5::test_md5_simple_text PASSED [ 35%]
tests/unit/test_transformers/test_hashing.py::TestMD5::test_md5_empty_string PASSED [ 35%]
tests/unit/test_transformers/test_hashing.py::TestMD5::test_md5_unicode PASSED [ 36%]
tests/unit/test_transformers/test_hashing.py::TestMD5::test_md5_is_unidirectional PASSED [ 36%]
tests/unit/test_transformers/test_hashing.py::TestMD5::test_md5_decode_raises_error PASSED [ 36%]
tests/unit/test_transformers/test_hashing.py::TestMD5::test_md5_attributes PASSED [ 37%]
tests/unit/test_transformers/test_hashing.py::TestSHA1::test_sha1_simple_text PASSED [ 37%]
tests/unit/test_transformers/test_hashing.py::TestSHA1::test_sha1_empty_string PASSED [ 37%]
tests/unit/test_transformers/test_hashing.py::TestSHA1::test_sha1_length PASSED [ 38%]
tests/unit/test_transformers/test_hashing.py::TestSHA256::test_sha256_simple_text PASSED [ 38%]
tests/unit/test_transformers/test_hashing.py::TestSHA256::test_sha256_empty_string PASSED [ 39%]
tests/unit/test_transformers/test_hashing.py::TestSHA256::test_sha256_length PASSED [ 39%]
tests/unit/test_transformers/test_hashing.py::TestSHA512::test_sha512_simple_text PASSED [ 39%]
tests/unit/test_transformers/test_hashing.py::TestSHA512::test_sha512_empty_string PASSED [ 40%]
tests/unit/test_transformers/test_hashing.py::TestBLAKE2::test_blake2s_simple_text PASSED [ 40%]
tests/unit/test_transformers/test_hashing.py::TestBLAKE2::test_blake2b_simple_text PASSED [ 40%]
tests/unit/test_transformers/test_hashing.py::TestBLAKE2::test_blake2s_empty_string PASSED [ 41%]
tests/unit/test_transformers/test_hashing.py::TestBLAKE2::test_blake2b_empty_string PASSED [ 41%]
tests/unit/test_transformers/test_hashing.py::TestCRC32::test_crc32_simple_text PASSED [ 42%]
tests/unit/test_transformers/test_hashing.py::TestCRC32::test_crc32_empty_string PASSED [ 42%]
tests/unit/test_transformers/test_hashing.py::TestCRC32::test_crc32_consistent PASSED [ 42%]
tests/unit/test_transformers/test_hashing.py::TestAdler32::test_adler32_simple_text PASSED [ 43%]
tests/unit/test_transformers/test_hashing.py::TestAdler32::test_adler32_empty_string PASSED [ 43%]
tests/unit/test_transformers/test_hashing.py::TestAdler32::test_adler32_consistent PASSED [ 43%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_encode_simple_text PASSED [ 44%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_encode_with_word_separator PASSED [ 44%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_encode_empty_string PASSED [ 44%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_encode_numbers PASSED [ 45%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_encode_special_chars PASSED [ 45%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_decode_simple_text PASSED [ 46%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_decode_with_word_separator PASSED [ 46%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_decode_empty_string PASSED [ 46%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_decode_numbers PASSED [ 47%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_roundtrip PASSED [ 47%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_roundtrip_with_special_chars PASSED [ 47%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_encode_attributes PASSED [ 48%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_decode_attributes PASSED [ 48%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_encode_not_implemented_decode PASSED [ 49%]
tests/unit/test_transformers/test_special.py::TestMorseEncodeDecode::test_morse_decode_not_implemented_encode PASSED [ 49%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_encode_simple_text PASSED [ 49%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_encode_uppercase PASSED [ 50%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_encode_empty_string PASSED [ 50%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_encode_with_spaces PASSED [ 50%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_encode_numbers PASSED [ 51%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_decode_simple_text PASSED [ 51%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_decode_uppercase PASSED [ 52%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_decode_empty_string PASSED [ 52%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_roundtrip PASSED [ 52%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_roundtrip_with_special_chars PASSED [ 53%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_roundtrip_numbers PASSED [ 53%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_encode_attributes PASSED [ 53%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_decode_attributes PASSED [ 54%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_encode_not_implemented_decode PASSED [ 54%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_decode_not_implemented_encode PASSED [ 55%]
tests/unit/test_transformers/test_special.py::TestBrailleEncodeDecode::test_braille_unicode_range PASSED [ 55%]
tests/unit/test_transformers/test_standard_encoding.py::TestBase64EncodeDecode::test_base64_encode_simple_text PASSED [ 55%]
tests/unit/test_transformers/test_standard_encoding.py::TestBase64EncodeDecode::test_base64_encode_empty_string PASSED [ 56%]
tests/unit/test_transformers/test_standard_encoding.py::TestBase64EncodeDecode::test_base64_encode_unicode PASSED [ 56%]
tests/unit/test_transformers/test_standard_encoding.py::TestBase64EncodeDecode::test_base64_decode_simple_text PASSED [ 56%]
tests/unit/test_transformers/test_standard_encoding.py::TestBase64EncodeDecode::test_base64_decode_empty_string PASSED [ 57%]
tests/unit/test_transformers/test_standard_encoding.py::TestBase64EncodeDecode::test_base64_roundtrip PASSED [ 57%]
tests/unit/test_transformers/test_standard_encoding.py::TestBase64EncodeDecode::test_base64_decode_invalid_raises_error PASSED [ 57%]
tests/unit/test_transformers/test_standard_encoding.py::TestBase64EncodeDecode::test_base64_encode_attributes PASSED [ 58%]
tests/unit/test_transformers/test_standard_encoding.py::TestBase64EncodeDecode::test_base64_decode_attributes PASSED [ 58%]
tests/unit/test_transformers/test_standard_encoding.py::TestURLEncodeDecode::test_url_encode_simple_text PASSED [ 59%]
tests/unit/test_transformers/test_standard_encoding.py::TestURLEncodeDecode::test_url_encode_reserved_characters PASSED [ 59%]
tests/unit/test_transformers/test_standard_encoding.py::TestURLEncodeDecode::test_url_encode_empty_string PASSED [ 59%]
tests/unit/test_transformers/test_standard_encoding.py::TestURLEncodeDecode::test_url_decode_simple_text PASSED [ 60%]
tests/unit/test_transformers/test_standard_encoding.py::TestURLEncodeDecode::test_url_decode_empty_string PASSED [ 60%]
tests/unit/test_transformers/test_standard_encoding.py::TestURLEncodeDecode::test_url_roundtrip PASSED [ 60%]
tests/unit/test_transformers/test_standard_encoding.py::TestURLEncodeDecode::test_url_encode_attributes PASSED [ 61%]
tests/unit/test_transformers/test_standard_encoding.py::TestURLEncodeDecode::test_url_decode_attributes PASSED [ 61%]
tests/unit/test_transformers/test_standard_encoding.py::TestHexEncodeDecode::test_hex_encode_simple_text PASSED [ 62%]
tests/unit/test_transformers/test_standard_encoding.py::TestHexEncodeDecode::test_hex_encode_empty_string PASSED [ 62%]
tests/unit/test_transformers/test_standard_encoding.py::TestHexEncodeDecode::test_hex_encode_unicode PASSED [ 62%]
tests/unit/test_transformers/test_standard_encoding.py::TestHexEncodeDecode::test_hex_decode_simple_text PASSED [ 63%]
tests/unit/test_transformers/test_standard_encoding.py::TestHexEncodeDecode::test_hex_decode_empty_string PASSED [ 63%]
tests/unit/test_transformers/test_standard_encoding.py::TestHexEncodeDecode::test_hex_roundtrip PASSED [ 63%]
tests/unit/test_transformers/test_standard_encoding.py::TestHexEncodeDecode::test_hex_decode_invalid_raises_error PASSED [ 64%]
tests/unit/test_transformers/test_standard_encoding.py::TestHexEncodeDecode::test_hex_decode_odd_length_raises_error PASSED [ 64%]
tests/unit/test_transformers/test_standard_encoding.py::TestHexEncodeDecode::test_hex_encode_attributes PASSED [ 65%]
tests/unit/test_transformers/test_standard_encoding.py::TestHexEncodeDecode::test_hex_decode_attributes PASSED [ 65%]
tests/unit/test_transformers/test_text_processing.py::TestToUpperCase::test_upper_case_simple_text PASSED [ 65%]
tests/unit/test_transformers/test_text_processing.py::TestToUpperCase::test_upper_case_empty_string PASSED [ 66%]
tests/unit/test_transformers/test_text_processing.py::TestToUpperCase::test_upper_case_unicode PASSED [ 66%]
tests/unit/test_transformers/test_text_processing.py::TestToUpperCase::test_upper_case_attributes PASSED [ 66%]
tests/unit/test_transformers/test_text_processing.py::TestToUpperCase::test_upper_case_decode_raises_error PASSED [ 67%]
tests/unit/test_transformers/test_text_processing.py::TestToLowerCase::test_lower_case_simple_text PASSED [ 67%]
tests/unit/test_transformers/test_text_processing.py::TestToLowerCase::test_lower_case_empty_string PASSED [ 68%]
tests/unit/test_transformers/test_text_processing.py::TestToLowerCase::test_lower_case_unicode PASSED [ 68%]
tests/unit/test_transformers/test_text_processing.py::TestToLowerCase::test_lower_case_attributes PASSED [ 68%]
tests/unit/test_transformers/test_text_processing.py::TestToCamelCase::test_camel_case_from_snake PASSED [ 69%]
tests/unit/test_transformers/test_text_processing.py::TestToCamelCase::test_camel_case_from_kebab PASSED [ 69%]
tests/unit/test_transformers/test_text_processing.py::TestToCamelCase::test_camel_case_from_spaces PASSED [ 69%]
tests/unit/test_transformers/test_text_processing.py::TestToCamelCase::test_camel_case_from_pascal PASSED [ 70%]
tests/unit/test_transformers/test_text_processing.py::TestToCamelCase::test_camel_case_empty_string PASSED [ 70%]
tests/unit/test_transformers/test_text_processing.py::TestToCamelCase::test_camel_case_attributes PASSED [ 71%]
tests/unit/test_transformers/test_text_processing.py::TestToSnakeCase::test_snake_case_from_camel PASSED [ 71%]
tests/unit/test_transformers/test_text_processing.py::TestToSnakeCase::test_snake_case_from_pascal PASSED [ 71%]
tests/unit/test_transformers/test_text_processing.py::TestToSnakeCase::test_snake_case_from_kebab PASSED [ 72%]
tests/unit/test_transformers/test_text_processing.py::TestToSnakeCase::test_snake_case_from_spaces PASSED [ 72%]
tests/unit/test_transformers/test_text_processing.py::TestToSnakeCase::test_snake_case_empty_string PASSED [ 72%]
tests/unit/test_transformers/test_text_processing.py::TestToSnakeCase::test_snake_case_attributes PASSED [ 73%]
tests/unit/test_transformers/test_text_processing.py::TestToKebabCase::test_kebab_case_from_camel PASSED [ 73%]
tests/unit/test_transformers/test_text_processing.py::TestToKebabCase::test_kebab_case_from_pascal PASSED [ 73%]
tests/unit/test_transformers/test_text_processing.py::TestToKebabCase::test_kebab_case_from_snake PASSED [ 74%]
tests/unit/test_transformers/test_text_processing.py::TestToKebabCase::test_kebab_case_from_spaces PASSED [ 74%]
tests/unit/test_transformers/test_text_processing.py::TestToKebabCase::test_kebab_case_empty_string PASSED [ 75%]
tests/unit/test_transformers/test_text_processing.py::TestToKebabCase::test_kebab_case_attributes PASSED [ 75%]
tests/unit/test_transformers/test_text_processing.py::TestToPascalCase::test_pascal_case_from_camel PASSED [ 75%]
tests/unit/test_transformers/test_text_processing.py::TestToPascalCase::test_pascal_case_from_snake PASSED [ 76%]
tests/unit/test_transformers/test_text_processing.py::TestToPascalCase::test_pascal_case_from_kebab PASSED [ 76%]
tests/unit/test_transformers/test_text_processing.py::TestToPascalCase::test_pascal_case_from_spaces PASSED [ 76%]
tests/unit/test_transformers/test_text_processing.py::TestToPascalCase::test_pascal_case_empty_string PASSED [ 77%]
tests/unit/test_transformers/test_text_processing.py::TestToPascalCase::test_pascal_case_attributes PASSED [ 77%]
tests/unit/test_transformers/test_text_processing.py::TestInvertCase::test_invert_case_mixed PASSED [ 78%]
tests/unit/test_transformers/test_text_processing.py::TestInvertCase::test_invert_case_all_upper PASSED [ 78%]
tests/unit/test_transformers/test_text_processing.py::TestInvertCase::test_invert_case_all_lower PASSED [ 78%]
tests/unit/test_transformers/test_text_processing.py::TestInvertCase::test_invert_case_empty_string PASSED [ 79%]
tests/unit/test_transformers/test_text_processing.py::TestInvertCase::test_invert_case_attributes PASSED [ 79%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveWhitespace::test_remove_whitespace_all_types PASSED [ 79%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveWhitespace::test_remove_whitespace_empty_string PASSED [ 80%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveWhitespace::test_remove_whitespace_attributes PASSED [ 80%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveExtraSpaces::test_remove_extra_spaces_multiple_spaces PASSED [ 81%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveExtraSpaces::test_remove_extra_spaces_mixed_whitespace PASSED [ 81%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveExtraSpaces::test_remove_extra_spaces_trimming PASSED [ 81%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveExtraSpaces::test_remove_extra_spaces_empty_string PASSED [ 82%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveExtraSpaces::test_remove_extra_spaces_attributes PASSED [ 82%]
tests/unit/test_transformers/test_text_processing.py::TestTrimLines::test_trim_lines_indented PASSED [ 82%]
tests/unit/test_transformers/test_text_processing.py::TestTrimLines::test_trim_lines_mixed_indentation PASSED [ 83%]
tests/unit/test_transformers/test_text_processing.py::TestTrimLines::test_trim_lines_empty_string PASSED [ 83%]
tests/unit/test_transformers/test_text_processing.py::TestTrimLines::test_trim_lines_attributes PASSED [ 84%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveDuplicates::test_remove_duplicates_simple PASSED [ 84%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveDuplicates::test_remove_duplicates_preserves_order PASSED [ 84%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveDuplicates::test_remove_duplicates_empty_string PASSED [ 85%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveDuplicates::test_remove_duplicates_attributes PASSED [ 85%]
tests/unit/test_transformers/test_text_processing.py::TestSortLines::test_sort_lines_alphabetical PASSED [ 85%]
tests/unit/test_transformers/test_text_processing.py::TestSortLines::test_sort_lines_numeric PASSED [ 86%]
tests/unit/test_transformers/test_text_processing.py::TestSortLines::test_sort_lines_empty_string PASSED [ 86%]
tests/unit/test_transformers/test_text_processing.py::TestSortLines::test_sort_lines_attributes PASSED [ 86%]
tests/unit/test_transformers/test_text_processing.py::TestReverseLines::test_reverse_lines_simple PASSED [ 87%]
tests/unit/test_transformers/test_text_processing.py::TestReverseLines::test_reverse_lines_single PASSED [ 87%]
tests/unit/test_transformers/test_text_processing.py::TestReverseLines::test_reverse_lines_empty_string PASSED [ 88%]
tests/unit/test_transformers/test_text_processing.py::TestReverseLines::test_reverse_lines_attributes PASSED [ 88%]
tests/unit/test_transformers/test_text_processing.py::TestJsonBeautify::test_json_beautify_simple PASSED [ 88%]
tests/unit/test_transformers/test_text_processing.py::TestJsonBeautify::test_json_beautify_nested PASSED [ 89%]
tests/unit/test_transformers/test_text_processing.py::TestJsonBeautify::test_json_beautify_unicode PASSED [ 89%]
tests/unit/test_transformers/test_text_processing.py::TestJsonBeautify::test_json_beautify_empty_string PASSED [ 89%]
tests/unit/test_transformers/test_text_processing.py::TestJsonBeautify::test_json_beautify_invalid_json_raises_error PASSED [ 90%]
tests/unit/test_transformers/test_text_processing.py::TestJsonBeautify::test_json_beautify_attributes PASSED [ 90%]
tests/unit/test_transformers/test_text_processing.py::TestJsonMinify::test_json_minify_simple PASSED [ 91%]
tests/unit/test_transformers/test_text_processing.py::TestJsonMinify::test_json_minify_nested PASSED [ 91%]
tests/unit/test_transformers/test_text_processing.py::TestJsonMinify::test_json_minify_empty_string PASSED [ 91%]
